
The following have been reloaded with a version change:
  1) GMP/6.1.2-GCC-6.2.0 => GMP/6.1.1-intel-2017.u2
  2) Python/2.7.13-GCC-6.2.0 => Python/2.7.11-intel-2017.u2
  3) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  4) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.7-intel-2017.u2
  5) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  6) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  7) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  8) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  9) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-intel-2017.u2


The following have been reloaded with a version change:
  1) GMP/6.1.1-intel-2017.u2 => GMP/6.1.2-GCC-6.2.0
  2) Python/2.7.11-intel-2017.u2 => Python/2.7.13-GCC-6.2.0
  3) SQLite/3.13.0-intel-2017.u2 => SQLite/3.13.0-GCC-6.2.0
  4) Tcl/8.6.7-intel-2017.u2 => Tcl/8.6.5-GCC-6.2.0
  5) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  6) libffi/3.2.1-intel-2017.u2 => libffi/3.2.1-GCC-6.2.0
  7) libreadline/6.3-intel-2017.u2 => libreadline/6.3-GCC-6.2.0
  8) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  9) zlib/1.2.11-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) Python/2.7.13-GCC-6.2.0 => Python/2.7.13-intel-2017.u2
  2) SQLite/3.13.0-GCC-6.2.0 => SQLite/3.13.0-intel-2017.u2
  3) Tcl/8.6.5-GCC-6.2.0 => Tcl/8.6.5-intel-2017.u2
  4) bzip2/1.0.6-GCC-6.2.0 => bzip2/1.0.6-intel-2017.u2
  5) libffi/3.2.1-GCC-6.2.0 => libffi/3.2.1-intel-2017.u2
  6) libreadline/6.3-GCC-6.2.0 => libreadline/6.3-intel-2017.u2
  7) ncurses/6.0-GCC-6.2.0 => ncurses/6.0-intel-2017.u2
  8) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.8-intel-2017.u2


The following have been reloaded with a version change:
  1) bzip2/1.0.6-intel-2017.u2 => bzip2/1.0.6-GCC-6.2.0
  2) ncurses/6.0-intel-2017.u2 => ncurses/6.0-GCC-6.2.0
  3) zlib/1.2.8-intel-2017.u2 => zlib/1.2.8-GCC-6.2.0


The following have been reloaded with a version change:
  1) FFTW/3.3.7-intel-2017.u2 => FFTW/3.3.7-spartan_gompi-GCC-6.2.0-OpenMPI-3.0.0
  2) zlib/1.2.8-GCC-6.2.0 => zlib/1.2.11-spartan_gcc-6.2.0

Using TensorFlow backend.
common snps compendium filtered by FDR already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_compendium_FDR=10%.csv

common unique snps already exists at /data/projects/punim0614/andy/circuitSNP/data/validation/rasqual/common_snp_unique_FDR=10%.csv

Making snp footprint matrix
M00001: 62, count of 1's: 62
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(200+40)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(5+3)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=0/model(50+10)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(0+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(1+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(10+5)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(200+40)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(5+3)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=1/model(50+10)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(0+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(1+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(10+5)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(200+40)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(5+3)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=2/model(50+10)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(0+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(1+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(10+5)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(200+40)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(5+3)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=3/model(50+10)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(0+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(1+0)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(10+5)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(200+40)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(5+3)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_5.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_6.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_7.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_8.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=4/model(50+10)_replicate_9.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(0+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(0+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(0+0)_replicate_2.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(0+0)_replicate_3.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(0+0)_replicate_4.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(1+0)_replicate_0.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(1+0)_replicate_1.h5
/data/projects/punim0614/andy/circuitSNP/models/models_seed=5/model(1+0)_replicate_2.h5
